,company_id,company_name,location,opportunity,family,schedule_flex,enrichment,culture,overall_satisfaction
339,339,Redes Energéticas Nacionais (REN),Portalegre,3.33,4.0,3.0,2.25,3.67,3.25
340,340,CMS-Helmets,Viseu,4.0,2.5,2.0,2.75,2.33,2.72
341,341,Semapa,Coimbra,2.33,3.5,3.33,3.25,2.67,3.02
342,342,Quidgest,Faro,2.67,3.0,2.67,3.75,2.67,2.95
343,343,Semapa,Castelo Branco,2.67,3.5,3.33,2.75,2.67,2.98
344,344,Fábrica Nacional de Munições de Armas Ligeiras,Beja,3.0,3.0,2.67,3.25,4.0,3.18
345,345,Uniplaces,Porto,4.0,2.5,3.33,3.75,3.0,3.32
346,346,SIC,Viseu,3.0,2.5,2.67,2.75,2.0,2.58
347,347,Martifer,Vila Real,3.0,2.5,2.33,3.5,2.33,2.73
348,348,Critical Software,Açores,3.0,3.5,2.67,2.5,2.33,2.8
349,349,Tupam editores,Porto,3.0,3.0,2.33,2.75,4.0,3.02
350,350,Critical Software,Portalegre,2.67,2.0,4.0,2.75,3.33,2.95
351,351,Altri,Faro,3.33,3.0,2.67,2.5,3.67,3.03
352,352,UMM,Coimbra,2.33,2.5,3.33,2.5,1.67,2.47
353,353,Ciberbit,Porto,3.0,2.5,3.0,2.5,2.0,2.6
354,354,Simoldes,Porto,3.0,4.0,3.0,1.75,3.0,2.95
355,355,Cimpor,Aveiro,2.33,2.0,2.33,2.5,3.0,2.43
356,356,Ironhack,Aveiro,3.67,1.5,3.67,2.75,3.0,2.92
357,357,Redes Energéticas Nacionais (REN),Évora,2.0,3.5,2.67,3.25,2.33,2.75
358,358,Portugal Telecom,Porto,4.0,1.0,2.67,3.75,3.33,2.95
359,359,Continente,Beja,2.67,1.5,3.0,2.75,2.33,2.45
360,360,Chipidea,Coimbra,2.0,3.0,1.67,2.0,3.67,2.47
361,361,Vista Alegre,Bragança,3.0,2.5,2.0,3.25,3.0,2.75
362,362,Bial,Lisboa,3.33,2.0,3.0,3.0,2.33,2.73
363,363,Sumol + Compal,Braga,3.0,3.0,3.33,3.5,3.33,3.23
364,364,Ironhack,Santarém,3.0,2.5,3.33,2.5,3.67,3.0
365,365,Jerónimo Martins,Évora,2.33,2.0,2.33,3.75,3.33,2.75
366,366,Jerónimo Martins,Aveiro,2.33,3.0,3.33,2.75,2.0,2.68
367,367,Carris,Faro,3.0,3.5,2.0,3.25,3.0,2.95
368,368,Sovena Group,Santarém,3.33,4.0,3.33,3.25,4.33,3.65
369,369,Grupo José de Mello,Coimbra,2.67,3.5,2.67,2.5,2.67,2.8
370,370,Jerónimo Martins,Braga,3.33,3.5,3.0,4.0,3.0,3.37
371,371,Move Interactive,Vila Real,3.67,3.0,3.33,4.0,2.67,3.33
372,372,TIMWE,Castelo Branco,1.67,3.0,4.33,2.75,2.67,2.88
373,373,Sonae,Setúbal,3.0,2.5,2.33,2.5,3.0,2.67
374,374,SIC,Santarém,2.67,3.5,3.0,3.0,3.0,3.03
375,375,Sumol + Compal,Braga,1.67,1.5,2.67,2.75,2.33,2.18
376,376,Soares da Costa,Aveiro,3.33,4.5,3.0,3.5,3.0,3.47
377,377,CMS-Helmets,Viseu,3.67,3.5,3.0,3.5,2.33,3.2
378,378,Jerónimo Martins,Castelo Branco,3.33,2.5,3.0,2.25,3.67,2.95
379,379,Quidgest,Faro,2.33,2.5,2.67,2.75,4.0,2.85
380,380,Montepio,Leiria,2.0,2.5,2.67,3.5,3.33,2.8
381,381,Logoplaste,Beja,2.33,3.5,2.67,2.25,3.0,2.75
382,382,Portugal Telecom,Portalegre,2.67,3.5,2.33,3.25,3.33,3.02
383,383,Cimpor,Setúbal,3.67,3.0,3.0,3.0,3.33,3.2
384,384,Porto Editora,Portalegre,3.0,3.0,3.67,3.5,3.0,3.23
385,385,Visabeira,Bragança,3.0,2.0,3.67,3.25,2.67,2.92
386,386,Carris,Viana do Castelo,3.33,3.5,3.33,3.25,3.0,3.28
387,387,Novabase,Lisboa,3.0,2.5,2.67,3.75,2.0,2.78
388,388,Visabeira,Guarda,4.33,4.0,2.33,2.75,2.0,3.08
389,389,Fábrica Nacional de Munições de Armas Ligeiras,Faro,3.33,3.0,3.0,2.75,3.33,3.08
390,390,Sovena Group,Guarda,3.33,3.5,3.0,2.75,2.0,2.92
391,391,Medinfar,Beja,2.33,3.0,3.33,3.25,3.67,3.12
392,392,EFACEC,Aveiro,4.0,2.5,2.67,2.5,3.33,3.0
393,393,Biotecnol,Portalegre,3.0,2.0,2.33,2.5,3.67,2.7
394,394,The Navigator Company,Beja,4.0,1.5,3.0,3.25,2.67,2.88
395,395,Cimpor,Guarda,2.67,3.5,3.0,2.75,3.0,2.98
396,396,Vista Alegre,Viseu,3.0,2.5,2.33,2.75,4.0,2.92
397,397,Portugal Telecom,Beja,3.0,4.0,2.67,3.75,2.67,3.22
398,398,Semapa,Guarda,3.67,2.0,3.0,3.5,3.67,3.17
399,399,SAPO,Santarém,2.67,4.0,3.0,3.5,2.33,3.1
400,400,EFACEC,Viseu,3.0,4.0,3.67,4.0,3.67,3.67
401,401,NOS,Évora,1.67,1.5,3.33,2.75,3.67,2.58
402,402,Novabase,Évora,1.0,3.0,4.0,3.25,2.33,2.72
403,403,Sonae,Porto,3.67,3.0,3.0,2.0,3.33,3.0
404,404,Energias de Portugal (EDP),Madeira,3.33,3.5,2.0,4.5,2.33,3.13
405,405,Visabeira,Santarém,3.0,3.0,3.33,1.75,3.33,2.88
406,406,Martifer,Viseu,3.67,3.5,1.67,2.5,2.33,2.73
407,407,Media Capital,Leiria,3.67,2.0,2.67,3.75,2.67,2.95
408,408,The Navigator Company,Bragança,3.33,3.5,2.33,3.0,3.0,3.03
409,409,Quidgest,Porto,3.33,4.5,3.33,2.25,3.33,3.35
410,410,Quidgest,Viseu,2.33,4.5,2.67,2.5,3.67,3.13
411,411,TIMWE,Vila Real,3.0,3.0,2.67,2.25,3.33,2.85
412,412,"CTT Correios de Portugal, S.A. (CTT)",Lisboa,3.0,3.0,3.33,2.0,2.0,2.67
413,413,Televisão Independente,Coimbra,3.67,3.0,2.67,2.25,2.0,2.72
414,414,UMM,Coimbra,3.33,3.0,2.0,3.0,3.33,2.93
415,415,Biotecnol,Açores,3.33,3.0,3.33,3.0,3.33,3.2
416,416,Altri,Aveiro,2.33,4.0,4.0,2.0,2.0,2.87
417,417,CMS-Helmets,Castelo Branco,2.33,3.5,3.67,3.0,2.67,3.03
418,418,Impresa,Guarda,3.67,2.5,3.33,3.25,3.67,3.28
419,419,Montepio,Bragança,2.33,3.5,4.0,2.75,2.33,2.98
420,420,Renova,Beja,2.0,4.0,3.33,2.5,2.67,2.9
421,421,UMM,Évora,3.33,3.0,3.0,3.25,2.33,2.98
422,422,Mota-Engil,Santarém,3.67,1.5,2.33,2.5,3.0,2.6
423,423,Pingo Doce,Coimbra,3.33,2.0,2.33,2.25,3.33,2.65
424,424,Semapa,Lisboa,4.0,0.5,2.33,3.0,3.0,2.57
425,425,Glintt,Faro,2.33,4.5,2.0,3.25,2.33,2.88
426,426,Ambar – Ideas on Paper S.A.,Bragança,3.33,4.0,2.0,3.0,3.0,3.07
427,427,Visabeira,Coimbra,2.67,3.5,3.33,3.0,3.0,3.1
428,428,Novabase,Vila Real,3.67,2.0,2.33,3.0,2.67,2.73
429,429,Tranquilidade,Santarém,4.67,2.5,3.0,3.5,3.33,3.4
430,430,The Navigator Company,Faro,3.0,3.0,2.67,3.5,3.0,3.03
431,431,Sumol + Compal,Viseu,3.0,3.5,2.67,2.75,2.33,2.85
432,432,Iberomoldes,Vila Real,3.33,3.5,2.33,3.0,3.0,3.03
433,433,Chipidea,Madeira,3.0,3.0,3.33,2.5,2.67,2.9
434,434,Ambar – Ideas on Paper S.A.,Évora,3.0,2.0,3.0,3.5,2.67,2.83
435,435,Vista Alegre,Vila Real,3.33,3.5,2.67,2.25,3.33,3.02
436,436,Ciberbit,Coimbra,2.33,2.5,3.33,2.0,2.67,2.57
437,437,Chipidea,Portalegre,3.0,4.0,3.0,3.5,3.0,3.3
438,438,SIC,Castelo Branco,2.67,4.0,3.33,3.0,2.33,3.07
439,439,Corticeira Amorim,Açores,2.33,4.0,3.67,3.75,3.67,3.48
440,440,Central de Cervejas,Bragança,3.0,3.5,1.67,3.25,4.33,3.15
441,441,Porto Editora,Faro,2.0,3.5,3.67,2.0,2.67,2.77
442,442,Carris,Aveiro,2.33,3.5,3.0,3.5,3.33,3.13
443,443,Galp Energia,Viseu,3.0,2.0,3.0,2.75,2.33,2.62
444,444,Quidgest,Braga,3.0,2.5,3.33,2.75,3.33,2.98
445,445,Carris,Braga,3.33,3.0,3.67,2.5,3.0,3.1
446,446,Churchill's Port,Portalegre,3.0,3.0,2.33,2.75,2.33,2.68
447,447,Continente,Braga,2.0,3.0,3.0,3.25,2.33,2.72
448,448,Tabaqueira,Faro,3.67,3.0,2.67,2.5,2.0,2.77
449,449,Televisão Independente,Lisboa,2.67,2.0,3.67,3.5,2.67,2.9
450,450,Redes Energéticas Nacionais (REN),Lisboa,2.33,4.0,3.33,4.0,2.33,3.2
451,451,Portugal Telecom,Portalegre,2.33,3.0,3.67,4.0,1.67,2.93
452,452,TAP Air Portugal,Aveiro,3.0,3.0,2.33,3.5,2.33,2.83
453,453,TIMWE,Coimbra,2.33,1.0,3.0,3.5,5.0,2.97
454,454,Porto Editora,Açores,2.33,3.0,2.33,3.5,2.67,2.77
455,455,Media Capital,Leiria,3.33,3.0,1.33,3.5,2.0,2.63
456,456,Ironhack,Aveiro,2.33,3.5,3.0,3.5,4.0,3.27
457,457,Media Capital,Lisboa,2.67,2.5,3.33,2.75,3.0,2.85
458,458,Portugal Telecom,Leiria,3.0,2.0,3.67,1.75,2.33,2.55
459,459,Montepio,Aveiro,2.33,3.0,3.33,3.0,2.33,2.8
460,460,Churchill's Port,Viana do Castelo,2.33,4.0,2.67,3.25,3.33,3.12
461,461,Redes Energéticas Nacionais (REN),Aveiro,2.67,1.5,3.67,2.75,3.0,2.72
462,462,Renova,Porto,2.33,3.0,3.0,3.0,2.67,2.8
463,463,Energias de Portugal (EDP),Santarém,4.0,3.0,2.67,2.75,3.67,3.22
464,464,Uniplaces,Castelo Branco,2.33,2.0,2.33,3.5,3.67,2.77
465,465,Ambar – Ideas on Paper S.A.,Beja,3.0,3.0,3.33,3.75,3.67,3.35
466,466,Vista Alegre,Lisboa,2.33,3.0,2.33,3.0,2.67,2.67
467,467,Galp Energia,Lisboa,3.0,3.0,1.67,3.25,2.67,2.72
468,468,Tabaqueira,Beja,3.33,2.0,2.33,2.25,3.0,2.58
469,469,Tabaqueira,Vila Real,2.33,2.5,4.0,3.25,3.33,3.08
470,470,Logoplaste,Santarém,3.67,3.5,2.67,3.75,3.0,3.32
471,471,Banco Comercial Português,Viseu,3.0,1.5,3.0,3.75,3.33,2.92
472,472,MEO,Aveiro,3.0,4.0,3.0,2.25,2.0,2.85
473,473,Impresa,Santarém,3.0,3.5,1.67,2.75,3.67,2.92
474,474,Medinfar,Beja,3.33,3.0,3.0,3.0,2.67,3.0
475,475,Cofina,Lisboa,3.33,3.0,2.67,3.25,2.67,2.98
476,476,Cofina,Santarém,3.67,2.0,3.0,2.5,2.67,2.77
477,477,Iberomoldes,Guarda,2.0,2.5,2.33,3.5,3.33,2.73
478,478,Fábrica Nacional de Munições de Armas Ligeiras,Lisboa,2.67,3.5,3.67,3.0,2.0,2.97
479,479,Rádio e Televisão de Portugal,Açores,3.67,3.5,3.33,3.0,4.0,3.5
480,480,Sovena Group,Portalegre,4.0,3.5,3.33,2.5,3.67,3.4
481,481,Chipidea,Évora,2.67,3.0,2.67,1.75,3.67,2.75
482,482,Unicer Brewery,Madeira,3.33,2.5,1.67,3.25,3.0,2.75
483,483,Glintt,Guarda,3.67,3.5,2.33,2.25,2.0,2.75
484,484,Banco Comercial Português,Évora,1.33,2.0,2.67,3.5,4.0,2.7
485,485,Semapa,Porto,3.0,3.0,3.0,2.5,2.0,2.7
486,486,Carris,Madeira,3.67,3.0,2.67,3.25,2.0,2.92
487,487,NOS,Portalegre,1.0,3.5,2.33,2.5,2.33,2.33
488,488,Sonae,Viana do Castelo,3.0,4.0,3.33,4.0,3.0,3.47
489,489,Uniplaces,Lisboa,2.0,3.0,2.67,2.75,3.33,2.75
490,490,Logoplaste,Beja,3.33,1.5,3.0,3.25,3.0,2.82
491,491,Critical Software,Portalegre,3.33,2.0,3.0,3.0,2.67,2.8
492,492,Tupam editores,Guarda,3.67,4.0,2.0,2.75,2.0,2.88
493,493,Tabaqueira,Vila Real,3.0,3.0,3.33,2.75,2.33,2.88
494,494,Energias de Portugal (EDP),Coimbra,2.67,3.0,3.0,3.75,2.0,2.88
495,495,Quidgest,Viana do Castelo,3.0,3.0,3.33,3.0,3.33,3.13
496,496,Visabeira,Aveiro,2.33,2.5,3.33,3.5,3.0,2.93
497,497,Delta Cafés,Leiria,2.33,4.0,3.0,2.5,3.0,2.97
498,498,Ciberbit,Évora,2.67,1.5,2.67,2.5,3.33,2.53
499,499,Sovena Group,Portalegre,3.67,3.0,3.33,3.25,2.33,3.12
500,500,Sumol + Compal,Açores,3.67,3.0,2.33,2.75,1.67,2.68
501,501,The Navigator Company,Bragança,2.67,2.0,2.0,3.5,2.33,2.5
502,502,Renova,Braga,2.33,2.0,3.0,3.5,3.33,2.83
503,503,Soares da Costa,Madeira,3.33,2.0,3.0,2.75,3.0,2.82
504,504,NOS,Bragança,2.67,3.0,3.0,2.75,3.33,2.95
505,505,Altri,Portalegre,3.33,2.0,4.0,2.75,2.33,2.88
506,506,Semapa,Guarda,3.33,2.5,3.33,3.0,3.33,3.1
507,507,Sovena Group,Lisboa,3.0,2.5,3.33,2.75,2.33,2.78
508,508,Televisão Independente,Guarda,2.67,2.5,3.67,3.5,2.67,3.0
509,509,Redes Energéticas Nacionais (REN),Madeira,3.0,2.5,2.67,2.5,3.0,2.73
510,510,Tabaqueira,Faro,3.33,3.0,2.0,2.25,3.67,2.85
511,511,Caixa Geral de Depósitos,Faro,2.67,2.0,3.67,3.0,3.0,2.87
512,512,UMM,Faro,3.0,2.5,3.0,3.75,3.33,3.12
513,513,The Navigator Company,Açores,2.67,3.0,3.67,2.5,1.67,2.7
514,514,Tupam editores,Viana do Castelo,3.0,1.5,2.67,2.75,2.67,2.52
515,515,Central de Cervejas,Portalegre,2.33,1.5,3.0,2.75,2.67,2.45
516,516,Ambar – Ideas on Paper S.A.,Setúbal,2.33,2.0,3.33,3.0,4.0,2.93
517,517,Caixa Geral de Depósitos,Évora,2.33,2.5,2.0,2.75,3.33,2.58
518,518,Fábrica Nacional de Munições de Armas Ligeiras,Açores,3.0,3.0,3.33,2.0,3.0,2.87
519,519,Portugal Telecom,Viana do Castelo,2.67,2.5,1.67,3.5,2.67,2.6
520,520,Ironhack,Porto,4.0,3.5,2.67,3.75,3.67,3.52
521,521,Carris,Viseu,3.67,1.5,3.0,2.25,3.0,2.68
522,522,Altri,Leiria,3.33,3.0,3.67,3.0,2.67,3.13
523,523,Media Capital,Leiria,2.67,1.5,3.67,3.25,3.67,2.95
524,524,Galp Energia,Vila Real,3.0,3.0,2.33,2.25,1.67,2.45
525,525,Cofina,Portalegre,3.33,2.0,3.33,3.75,3.33,3.15
526,526,Visabeira,Bragança,3.33,4.0,3.33,3.75,2.33,3.35
527,527,Energias de Portugal (EDP),Guarda,2.67,3.5,2.33,3.0,2.33,2.77
528,528,Uniplaces,Guarda,2.67,3.0,3.33,2.5,2.67,2.83
529,529,Chipidea,Évora,2.33,2.5,2.33,4.0,2.67,2.77
530,530,Ambar – Ideas on Paper S.A.,Porto,3.33,3.0,3.67,2.5,2.67,3.03
531,531,Central de Cervejas,Açores,3.67,2.5,3.0,3.0,2.33,2.9
532,532,MEO,Vila Real,3.0,3.0,3.33,3.25,2.67,3.05
533,533,Sonae Indústria,Viseu,2.33,4.0,3.0,3.25,3.33,3.18
534,534,Central de Cervejas,Leiria,2.33,2.0,2.67,2.5,2.0,2.3
535,535,Galp Energia,Viana do Castelo,2.67,3.5,3.0,3.5,3.33,3.2
536,536,Uniplaces,Viana do Castelo,3.0,3.0,3.67,3.5,2.33,3.1
537,537,Tabaqueira,Santarém,3.67,2.5,2.33,3.0,2.67,2.83
538,538,Mota-Engil,Braga,3.33,3.5,2.67,2.25,3.33,3.02
539,539,Corticeira Amorim,Viana do Castelo,3.0,3.0,3.67,3.75,3.67,3.42
540,540,Chipidea,Viseu,2.67,2.5,3.33,2.75,3.33,2.92
541,541,Uniplaces,Viseu,2.67,2.5,2.33,2.0,3.33,2.57
542,542,Martifer,Santarém,2.33,3.0,2.67,2.75,4.0,2.95
543,543,Lactogal,Santarém,4.0,4.0,3.0,3.0,3.0,3.4
544,544,Impresa,Vila Real,4.0,2.0,2.67,3.25,3.0,2.98
545,545,SIC,Évora,3.0,4.0,3.33,2.25,2.67,3.05
546,546,"CTT Correios de Portugal, S.A. (CTT)",Castelo Branco,2.0,2.5,3.0,2.25,3.33,2.62
547,547,Portugal Telecom,Coimbra,1.67,1.5,2.67,2.5,3.33,2.33
548,548,Fábrica Nacional de Munições de Armas Ligeiras,Vila Real,3.0,3.5,2.0,2.25,3.33,2.82
549,549,Tupam editores,Leiria,3.67,2.5,3.33,2.75,3.0,3.05
550,550,Sonae,Guarda,3.33,2.5,2.33,2.75,3.67,2.92
551,551,Lactogal,Porto,2.67,2.0,3.67,2.0,3.33,2.73
552,552,Sonae Indústria,Viseu,2.33,4.0,3.67,3.5,3.0,3.3
553,553,Ironhack,Viana do Castelo,3.33,3.5,3.33,2.75,3.33,3.25
554,554,Uniplaces,Vila Real,3.33,2.0,3.0,3.5,3.33,3.03
555,555,Banco Comercial Português,Vila Real,3.0,3.0,4.67,3.5,3.0,3.43
556,556,Sumol + Compal,Castelo Branco,3.33,4.5,3.0,2.5,2.67,3.2
557,557,Corticeira Amorim,Bragança,2.67,3.0,2.67,3.0,2.33,2.73
558,558,Novabase,Coimbra,3.0,4.0,2.67,2.75,2.67,3.02
559,559,Fábrica Nacional de Munições de Armas Ligeiras,Porto,4.0,2.5,3.67,3.0,3.67,3.37
560,560,Chipidea,Setúbal,2.33,3.0,3.0,3.25,2.67,2.85
561,561,SAPO,Viseu,2.0,1.5,2.0,2.75,2.33,2.12
562,562,Grupo José de Mello,Bragança,2.67,4.5,3.33,2.75,2.33,3.12
563,563,Mota-Engil,Guarda,2.67,2.5,3.33,3.25,2.33,2.82
564,564,Bial,Porto,2.33,4.0,2.67,2.25,2.67,2.78
565,565,Sonae,Bragança,2.67,2.0,1.33,2.5,2.33,2.17
566,566,Lactogal,Porto,2.0,2.5,2.33,2.25,2.67,2.35
567,567,Move Interactive,Madeira,3.33,2.5,2.67,3.25,4.33,3.22
568,568,Altri,Leiria,2.33,2.0,2.67,2.75,1.67,2.28
569,569,TIMWE,Porto,2.67,2.0,2.67,2.75,2.33,2.48
570,570,UMM,Madeira,3.0,3.5,3.0,2.25,2.67,2.88
571,571,Semapa,Évora,2.0,3.0,3.33,3.0,2.67,2.8
572,572,Sonae,Beja,3.0,2.5,3.0,3.25,3.0,2.95
573,573,Soares da Costa,Viseu,3.0,4.0,2.67,3.0,1.67,2.87
574,574,Logoplaste,Viseu,3.33,3.0,2.67,3.5,3.67,3.23
575,575,Sonae Indústria,Setúbal,2.33,2.0,2.0,3.25,3.33,2.58
576,576,Unicer Brewery,Castelo Branco,3.33,2.5,4.67,2.75,2.0,3.05
577,577,Media Capital,Castelo Branco,3.0,2.0,4.0,3.0,2.67,2.93
578,578,Iberomoldes,Braga,2.67,3.5,1.67,3.75,3.33,2.98
579,579,Banco Comercial Português,Lisboa,2.0,2.0,1.33,3.25,2.67,2.25
580,580,Jerónimo Martins,Lisboa,2.33,2.0,3.0,1.75,2.67,2.35
581,581,Quidgest,Santarém,2.67,3.5,3.0,3.25,3.33,3.15
582,582,Media Capital,Madeira,2.33,3.5,3.0,4.0,3.67,3.3
583,583,Fábrica Nacional de Munições de Armas Ligeiras,Braga,2.0,5.0,3.0,2.0,3.67,3.13
584,584,Bial,Açores,2.33,3.0,4.33,3.75,3.33,3.35
585,585,Cofina,Bragança,3.0,3.0,3.33,3.5,3.0,3.17
586,586,Bial,Leiria,3.67,2.0,3.0,2.75,3.67,3.02
587,587,Churchill's Port,Guarda,2.67,4.5,2.67,3.25,3.0,3.22
588,588,Tabaqueira,Viana do Castelo,3.67,3.0,3.33,2.75,2.67,3.08
589,589,EFACEC,Bragança,3.0,3.0,2.67,3.25,3.33,3.05
590,590,Televisão Independente,Braga,3.0,4.0,3.0,2.5,2.67,3.03
591,591,TIMWE,Faro,3.33,4.0,3.0,3.0,3.33,3.33
592,592,Energias de Portugal (EDP),Vila Real,3.0,4.0,3.33,2.5,2.0,2.97
593,593,NOS,Açores,2.33,3.0,3.67,3.75,3.33,3.22
594,594,Sonae,Madeira,3.33,3.0,3.0,2.5,2.0,2.77
595,595,TIMWE,Açores,2.67,4.0,2.0,3.25,1.67,2.72
596,596,Televisão Independente,Porto,3.33,2.5,4.0,2.5,2.67,3.0
597,597,Vista Alegre,Madeira,3.67,3.0,3.33,3.25,2.67,3.18
598,598,Fábrica Nacional de Munições de Armas Ligeiras,Bragança,2.33,3.5,2.0,2.75,3.33,2.78
599,599,UMM,Beja,3.67,2.0,3.33,3.25,2.33,2.92
600,600,The Navigator Company,Viana do Castelo,2.67,4.0,3.33,2.75,3.33,3.22
601,601,Iberomoldes,Vila Real,3.33,3.5,2.0,3.5,3.33,3.13
602,602,Sonae Indústria,Leiria,3.67,3.0,3.0,3.75,3.33,3.35
603,603,Logoplaste,Santarém,3.0,3.5,3.0,2.25,2.33,2.82
604,604,Energias de Portugal (EDP),Viana do Castelo,3.0,1.5,3.33,2.75,3.0,2.72
605,605,Banco Comercial Português,Viseu,3.33,3.5,3.33,3.25,2.33,3.15
606,606,Vista Alegre,Vila Real,2.67,3.0,3.33,2.75,3.33,3.02
607,607,Sonae Indústria,Castelo Branco,3.33,3.5,1.33,3.0,4.0,3.03
608,608,Tabaqueira,Évora,2.33,3.5,2.33,3.0,2.0,2.63
609,609,Caixa Geral de Depósitos,Guarda,3.0,3.0,2.67,2.0,3.33,2.8
610,610,Central de Cervejas,Braga,3.33,2.5,3.33,2.0,2.67,2.77
611,611,Grupo José de Mello,Açores,2.67,3.5,2.67,3.5,3.0,3.07
612,612,"CTT Correios de Portugal, S.A. (CTT)",Bragança,3.33,2.5,2.67,3.5,3.33,3.07
613,613,Soares da Costa,Castelo Branco,3.0,3.5,2.33,2.75,4.0,3.12
614,614,Redes Energéticas Nacionais (REN),Açores,3.0,2.5,2.67,3.25,2.67,2.82
615,615,Soares da Costa,Viseu,3.33,3.0,3.67,3.0,3.33,3.27
616,616,Simoldes,Açores,2.33,3.0,2.0,3.0,4.0,2.87
617,617,UMM,Santarém,3.33,1.5,3.33,3.0,3.67,2.97
618,618,Carris,Setúbal,3.33,3.5,2.67,2.5,3.33,3.07
619,619,Altri,Castelo Branco,2.0,3.5,2.67,3.25,4.0,3.08
620,620,Vista Alegre,Lisboa,2.67,1.5,2.67,2.75,3.33,2.58
621,621,Visabeira,Castelo Branco,2.0,3.0,2.67,3.0,3.33,2.8
622,622,EFACEC,Évora,3.67,2.5,2.33,3.25,3.33,3.02
623,623,Grupo José de Mello,Aveiro,3.33,3.0,4.0,2.75,3.0,3.22
624,624,SIC,Portalegre,3.33,3.5,2.33,2.0,3.0,2.83
625,625,Vista Alegre,Açores,2.33,4.0,4.33,2.25,2.0,2.98
626,626,Iberomoldes,Coimbra,4.0,3.5,2.33,2.0,3.0,2.97
627,627,Conservas Ramirez,Leiria,2.67,4.0,3.33,2.5,2.67,3.03
628,628,Martifer,Braga,2.33,3.0,2.67,3.25,2.33,2.72
629,629,Porto Editora,Santarém,3.33,3.5,3.67,2.5,2.67,3.13
630,630,Tupam editores,Setúbal,1.67,3.0,2.0,3.25,1.67,2.32
631,631,Ciberbit,Santarém,2.33,3.5,3.0,3.25,4.0,3.22
632,632,MEO,Setúbal,3.0,2.5,3.67,1.75,3.67,2.92
633,633,Altri,Setúbal,2.67,3.5,3.33,2.5,2.0,2.8
634,634,Jerónimo Martins,Açores,4.0,3.5,3.33,3.5,2.33,3.33
635,635,Conservas Ramirez,Castelo Branco,3.67,3.0,3.33,2.75,3.33,3.22
636,636,Pingo Doce,Guarda,4.67,4.0,2.33,2.75,3.0,3.35
637,637,SAPO,Santarém,2.67,2.0,2.33,3.0,4.0,2.8
638,638,Sumol + Compal,Viana do Castelo,3.33,2.5,3.0,2.5,2.67,2.8
639,639,Martifer,Braga,3.33,3.5,3.0,2.75,3.0,3.12
640,640,Churchill's Port,Viana do Castelo,4.67,2.5,3.67,3.5,3.33,3.53
641,641,TIMWE,Vila Real,3.0,4.0,3.33,3.5,2.67,3.3
642,642,Rádio e Televisão de Portugal,Castelo Branco,3.0,3.5,2.0,3.5,3.33,3.07
643,643,Novabase,Viana do Castelo,2.67,3.5,3.33,3.25,3.0,3.15
644,644,Cofina,Beja,1.33,2.5,3.67,2.75,3.33,2.72
645,645,Semapa,Évora,2.67,3.0,2.67,3.0,3.33,2.93
646,646,Impresa,Coimbra,3.0,2.0,2.33,2.75,2.0,2.42
647,647,Novo Banco,Santarém,3.67,3.0,2.67,3.75,3.0,3.22
648,648,Carris,Viana do Castelo,3.0,1.5,3.0,3.25,2.0,2.55
649,649,Fábrica Nacional de Munições de Armas Ligeiras,Viseu,3.0,2.0,3.33,3.5,2.33,2.83
650,650,Fábrica Nacional de Munições de Armas Ligeiras,Braga,2.33,3.5,3.33,2.75,2.67,2.92
651,651,Pingo Doce,Guarda,3.0,3.0,4.33,2.5,2.0,2.97
652,652,Iberomoldes,Braga,2.33,3.0,2.67,2.5,3.33,2.77
653,653,Tranquilidade,Beja,3.0,2.5,3.0,2.0,3.0,2.7
654,654,Logoplaste,Évora,1.67,3.0,3.33,3.0,3.67,2.93
655,655,"CTT Correios de Portugal, S.A. (CTT)",Lisboa,3.0,3.0,4.0,2.5,3.67,3.23
656,656,Bial,Faro,2.67,2.0,3.0,2.5,2.67,2.57
657,657,Cofina,Portalegre,2.67,3.0,2.67,3.25,3.33,2.98
658,658,Churchill's Port,Braga,3.0,2.0,3.67,3.25,2.33,2.85
659,659,Sonae,Porto,3.0,3.5,4.0,2.25,2.67,3.08
660,660,Conservas Ramirez,Açores,4.0,2.5,3.67,3.5,3.0,3.33
661,661,CMS-Helmets,Portalegre,2.67,3.5,3.67,3.5,1.0,2.87
662,662,Ciberbit,Madeira,3.0,3.0,2.0,2.75,2.67,2.68
663,663,Lactogal,Açores,2.33,4.0,3.0,2.75,2.67,2.95
664,664,Porto Editora,Viana do Castelo,3.33,2.5,3.67,2.5,2.33,2.87
665,665,Tabaqueira,Braga,3.67,2.5,3.67,2.0,3.67,3.1
666,666,Biotecnol,Porto,3.33,3.5,2.33,2.75,2.0,2.78
667,667,Sonae,Faro,4.0,2.5,2.33,3.0,1.67,2.7
668,668,Delta Cafés,Santarém,3.33,3.5,3.67,4.5,3.0,3.6
669,669,Churchill's Port,Santarém,2.67,2.0,2.67,3.5,3.0,2.77
670,670,Vista Alegre,Setúbal,3.67,3.5,3.33,3.0,2.67,3.23
671,671,MEO,Beja,2.67,3.5,2.67,3.0,2.33,2.83
672,672,Simoldes,Leiria,2.0,2.5,3.0,3.25,2.67,2.68
673,673,Porto Editora,Braga,2.33,2.0,2.67,2.75,1.67,2.28
674,674,Move Interactive,Bragança,2.0,2.0,2.33,2.25,2.33,2.18
675,675,NOS,Vila Real,3.33,1.0,2.0,3.5,3.67,2.7
676,676,Move Interactive,Lisboa,3.0,1.5,3.0,1.5,3.33,2.47
